contour_id,vertex_index,x2_protein_mg_ml,x1_il_wt_pct,threshold_ci
1,1,100.0,0.23310240484645356,0.1
1,2,98.98989898989899,0.23310240484645353,0.1
1,3,97.97979797979798,0.23310240484645353,0.1
1,4,96.96969696969697,0.23310240484645353,0.1
1,5,95.95959595959597,0.23310240484645353,0.1
1,6,94.94949494949496,0.23310240484645353,0.1
1,7,93.93939393939395,0.23310240484645353,0.1
1,8,92.92929292929293,0.23310240484645353,0.1
1,9,91.91919191919193,0.23310240484645353,0.1
1,10,90.90909090909092,0.23310240484645353,0.1
1,11,89.8989898989899,0.23310240484645353,0.1
1,12,88.8888888888889,0.23310240484645353,0.1
1,13,87.87878787878789,0.23310240484645353,0.1
1,14,86.8686868686869,0.5157461329922539,0.1
1,15,85.85858585858588,0.5157461329922539,0.1
1,16,84.84848484848487,0.5157461329922539,0.1
1,17,83.83838383838385,0.5157461329922539,0.1
1,18,82.82828282828284,0.5157461329922539,0.1
1,19,81.81818181818184,0.5157461329922539,0.1
1,20,80.80808080808083,0.5157461329922539,0.1
1,21,79.79797979797982,0.5157461329922539,0.1
1,22,78.7878787878788,0.5157461329922539,0.1
1,23,77.77777777777779,0.5157461329922539,0.1
1,24,76.76767676767679,0.5157461329922539,0.1
1,25,75.75757575757578,0.5157461329922539,0.1
1,26,74.74747474747477,0.5157461329922539,0.1
1,27,73.73737373737374,0.5157461329922539,0.1
1,28,72.72727272727273,0.5157461329922539,0.1
1,29,71.71717171717172,0.5049490792956756,0.1
1,30,70.70707070707071,0.5049490792956756,0.1
1,31,69.6969696969697,0.5049490792956756,0.1
1,32,68.68686868686869,0.5049490792956756,0.1
1,33,67.67676767676768,0.5049490792956756,0.1
1,34,66.66666666666667,0.5125691482039584,0.1
1,35,65.65656565656566,0.5125691482039584,0.1
1,36,64.64646464646465,0.49270830333471144,0.1
1,37,63.63636363636364,0.49270830333471144,0.1
1,38,62.62626262626263,0.49270830333471144,0.1
1,39,61.61616161616162,0.49270830333471144,0.1
1,40,60.60606060606061,0.49270830333471144,0.1
1,41,59.5959595959596,0.49270830333471144,0.1
1,42,58.58585858585859,0.49270830333471144,0.1
1,43,57.57575757575758,0.49270830333471144,0.1
1,44,56.56565656565657,0.49270830333471144,0.1
1,45,55.55555555555556,0.49270830333471144,0.1
1,46,54.54545454545455,0.556583186488197,0.1
1,47,53.535353535353536,0.556583186488197,0.1
1,48,52.525252525252526,0.556583186488197,0.1
1,49,51.515151515151516,0.556583186488197,0.1
1,50,50.505050505050505,0.556583186488197,0.1
1,51,49.494949494949495,0.556583186488197,0.1
1,52,48.484848484848484,0.556583186488197,0.1
1,53,47.47474747474748,0.556583186488197,0.1
1,54,46.46464646464647,0.556583186488197,0.1
1,55,45.45454545454546,0.556583186488197,0.1
1,56,45.00006778699179,1.0101010101010102,0.1
1,57,45.00006778699179,2.0202020202020203,0.1
1,58,45.00006778699179,3.0303030303030303,0.1
1,59,44.44444444444445,3.160367539635602,0.1
1,60,43.43434343434344,3.160367539635602,0.1
1,61,42.42424242424243,3.160367539635602,0.1
1,62,41.41414141414142,3.160367539635602,0.1
1,63,40.40404040404041,3.160367539635602,0.1
1,64,39.3939393939394,3.160367539635602,0.1
1,65,38.38383838383839,3.213364053669281,0.1
1,66,37.37373737373738,3.213364053669281,0.1
1,67,36.36363636363637,3.213364053669281,0.1
1,68,35.35353535353536,3.213364053669281,0.1
1,69,34.343434343434346,3.213364053669281,0.1
1,70,33.333333333333336,3.213364053669281,0.1
1,71,32.323232323232325,3.213364053669281,0.1
1,72,31.313131313131315,3.213364053669281,0.1
1,73,30.303030303030305,3.2376948794017237,0.1
1,74,29.292929292929294,3.2376948794017237,0.1
1,75,28.282828282828284,3.2376948794017237,0.1
1,76,27.272727272727273,3.2376948794017237,0.1
1,77,26.262626262626263,3.2376948794017237,0.1
1,78,25.252525252525253,3.2376948794017237,0.1
1,79,24.242424242424242,3.2376948794017237,0.1
1,80,23.232323232323235,3.2376948794017237,0.1
1,81,22.222222222222225,3.2376948794017237,0.1
1,82,21.212121212121215,3.2376948794017237,0.1
1,83,20.202020202020204,3.2376948794017237,0.1
1,84,19.191919191919194,3.2376948794017237,0.1
1,85,18.181818181818183,3.2376948794017237,0.1
1,86,17.171717171717173,3.2376948794017237,0.1
1,87,16.161616161616163,3.2376948794017237,0.1
1,88,15.151515151515152,3.2376948794017237,0.1
1,89,14.141414141414142,3.1775587478251346,0.1
1,90,13.131313131313131,3.1775587478251346,0.1
1,91,12.121212121212121,3.1775587478251346,0.1
1,92,11.111111111111112,3.1775587478251346,0.1
1,93,10.101010101010102,3.1775587478251346,0.1
1,94,9.090909090909092,3.1775587478251346,0.1
1,95,8.080808080808081,3.1775587478251346,0.1
1,96,7.070707070707071,3.1775587478251346,0.1
1,97,6.0606060606060606,3.1775587478251346,0.1
1,98,5.050505050505051,3.1775587478251346,0.1
1,99,4.040404040404041,3.1775587478251346,0.1
1,100,3.1778230400131022,4.040404040404041,0.1
1,101,3.1778230400131022,5.050505050505051,0.1
1,102,3.1778230400131022,6.0606060606060606,0.1
1,103,3.1778230400131022,7.070707070707071,0.1
1,104,3.1778230400131022,8.080808080808081,0.1
1,105,3.2099289978613488,9.090909090909092,0.1
1,106,3.2099289978613488,10.101010101010102,0.1
1,107,3.2099289978613488,11.111111111111114,0.1
1,108,3.2099289978613488,12.121212121212121,0.1
1,109,3.2099289978613488,13.131313131313131,0.1
1,110,3.2099289978613488,14.141414141414142,0.1
1,111,3.2099289978613488,15.151515151515152,0.1
1,112,3.2099289978613488,16.161616161616163,0.1
1,113,3.2099289978613488,17.171717171717173,0.1
1,114,4.040404040404041,18.00237588361782,0.1
1,115,5.050505050505051,18.00237588361782,0.1
1,116,6.0606060606060606,18.00237588361782,0.1
1,117,7.070707070707071,18.00237588361782,0.1
1,118,8.080808080808081,18.00237588361782,0.1
1,119,9.090909090909092,18.00237588361782,0.1
1,120,10.101010101010102,18.00237588361782,0.1
1,121,11.111111111111112,18.00237588361782,0.1
1,122,12.121212121212121,18.00237588361782,0.1
1,123,13.131313131313131,18.00237588361782,0.1
1,124,14.141414141414142,18.00237588361782,0.1
1,125,14.429945016328714,18.181818181818183,0.1
1,126,14.429945016328714,19.191919191919194,0.1
1,127,14.429945016328714,20.202020202020204,0.1
1,128,14.429945016328714,21.212121212121215,0.1
1,129,14.429945016328714,22.222222222222225,0.1
1,130,14.429945016328714,23.232323232323235,0.1
1,131,14.429945016328714,24.242424242424242,0.1
1,132,14.429945016328714,25.252525252525253,0.1
1,133,14.429945016328714,26.262626262626263,0.1
1,134,14.276742522754603,27.272727272727273,0.1
1,135,14.276742522754603,28.282828282828284,0.1
1,136,14.276742522754603,29.292929292929294,0.1
1,137,14.276742522754603,30.303030303030305,0.1
1,138,14.276742522754603,31.313131313131315,0.1
1,139,14.276742522754603,32.323232323232325,0.1
1,140,14.276742522754603,33.333333333333336,0.1
1,141,14.276742522754603,34.343434343434346,0.1
1,142,15.151515151515152,35.2179539684906,0.1
1,143,16.161616161616163,35.2179539684906,0.1
1,144,17.171717171717173,35.2179539684906,0.1
1,145,18.181818181818183,35.2179539684906,0.1
1,146,19.191919191919194,35.2179539684906,0.1
1,147,20.202020202020204,35.2179539684906,0.1
1,148,21.212121212121215,35.2179539684906,0.1
1,149,22.222222222222225,35.2179539684906,0.1
1,150,23.232323232323232,35.2179539684906,0.1
1,151,24.242424242424242,35.2179539684906,0.1
1,152,25.252525252525253,35.2179539684906,0.1
1,153,26.262626262626263,35.2179539684906,0.1
1,154,27.272727272727273,35.2179539684906,0.1
1,155,28.282828282828284,35.2179539684906,0.1
1,156,29.292929292929294,35.2179539684906,0.1
1,157,30.303030303030305,35.2179539684906,0.1
1,158,31.313131313131315,35.23806265610443,0.1
1,159,32.323232323232325,35.23806265610443,0.1
1,160,33.333333333333336,35.23806265610443,0.1
1,161,34.343434343434346,35.23806265610443,0.1
1,162,35.35353535353536,35.23806265610443,0.1
1,163,36.36363636363637,35.23806265610443,0.1
1,164,37.37373737373738,35.23806265610443,0.1
1,165,38.38383838383839,35.23806265610443,0.1
1,166,39.3939393939394,35.21443119609939,0.1
1,167,40.40404040404041,35.21443119609939,0.1
1,168,41.41414141414142,35.21443119609939,0.1
1,169,42.42424242424243,35.21443119609939,0.1
1,170,43.43434343434344,35.21443119609939,0.1
1,171,44.44444444444445,35.21443119609939,0.1
1,172,45.45454545454547,35.183125833966315,0.1
1,173,46.46464646464647,35.183125833966315,0.1
1,174,47.47474747474748,35.183125833966315,0.1
1,175,48.484848484848484,35.183125833966315,0.1
1,176,49.494949494949495,35.183125833966315,0.1
1,177,50.505050505050505,35.183125833966315,0.1
1,178,51.515151515151516,35.183125833966315,0.1
1,179,52.525252525252526,35.183125833966315,0.1
1,180,53.535353535353536,35.183125833966315,0.1
1,181,54.54545454545455,35.183125833966315,0.1
1,182,55.55555555555556,35.095701496291,0.1
1,183,56.56565656565657,35.095701496291,0.1
1,184,57.57575757575758,35.095701496291,0.1
1,185,58.58585858585859,35.095701496291,0.1
1,186,59.5959595959596,35.095701496291,0.1
1,187,60.60606060606061,35.095701496291,0.1
1,188,61.61616161616162,35.095701496291,0.1
1,189,62.62626262626263,35.095701496291,0.1
1,190,63.63636363636364,35.095701496291,0.1
1,191,64.64646464646465,35.095701496291,0.1
1,192,65.65656565656566,35.12673081557461,0.1
1,193,66.66666666666667,35.12673081557461,0.1
1,194,67.67676767676768,35.06702840957404,0.1
1,195,68.68686868686869,35.06702840957404,0.1
1,196,69.6969696969697,35.06702840957404,0.1
1,197,70.70707070707071,35.06702840957404,0.1
1,198,71.71717171717172,35.06702840957404,0.1
1,199,72.72727272727273,35.08299841086215,0.1
1,200,73.73737373737374,35.08299841086215,0.1
1,201,74.74747474747475,35.08299841086215,0.1
1,202,75.75757575757576,35.08299841086215,0.1
1,203,76.76767676767678,35.08299841086215,0.1
1,204,77.77777777777779,35.08299841086215,0.1
1,205,78.7878787878788,35.08299841086215,0.1
1,206,79.7979797979798,35.08299841086215,0.1
1,207,80.80808080808082,35.08299841086215,0.1
1,208,81.81818181818183,35.08299841086215,0.1
1,209,82.82828282828284,35.08299841086215,0.1
1,210,83.83838383838385,35.08299841086215,0.1
1,211,84.84848484848486,35.08299841086215,0.1
1,212,85.85858585858587,35.08299841086215,0.1
1,213,86.86868686868688,35.08299841086215,0.1
1,214,87.60822940739186,34.343434343434346,0.1
1,215,87.60822940739186,33.333333333333336,0.1
1,216,87.60822940739186,32.323232323232325,0.1
1,217,87.60822940739186,31.313131313131315,0.1
1,218,87.60822940739186,30.303030303030305,0.1
1,219,87.60822940739186,29.292929292929294,0.1
1,220,87.60822940739186,28.282828282828284,0.1
1,221,87.60822940739186,27.272727272727273,0.1
1,222,86.86868686868688,26.532518176517033,0.1
1,223,85.85858585858587,26.532518176517033,0.1
1,224,84.84848484848486,26.532518176517033,0.1
1,225,83.83838383838385,26.532518176517033,0.1
1,226,82.82828282828284,26.532518176517033,0.1
1,227,81.81818181818183,26.532518176517033,0.1
1,228,80.80808080808082,26.532518176517033,0.1
1,229,79.7979797979798,26.532518176517033,0.1
1,230,78.7878787878788,26.532518176517033,0.1
1,231,77.77777777777779,26.532518176517033,0.1
1,232,76.76767676767678,26.532518176517033,0.1
1,233,75.75757575757576,26.532518176517033,0.1
1,234,74.74747474747475,26.532518176517033,0.1
1,235,73.73737373737374,26.532518176517033,0.1
1,236,72.72727272727273,26.532518176517033,0.1
1,237,71.71717171717172,26.491685736032515,0.1
1,238,70.70707070707071,26.491685736032515,0.1
1,239,69.6969696969697,26.491685736032515,0.1
1,240,68.68686868686869,26.491685736032515,0.1
1,241,67.67676767676768,26.491685736032515,0.1
1,242,67.40219779487717,26.262626262626263,0.1
1,243,67.40219779487717,25.252525252525253,0.1
1,244,67.40219779487717,24.242424242424242,0.1
1,245,67.40219779487717,23.232323232323235,0.1
1,246,67.40219779487717,22.222222222222225,0.1
1,247,67.40219779487717,21.212121212121215,0.1
1,248,67.40219779487717,20.202020202020204,0.1
1,249,67.40219779487717,19.191919191919194,0.1
1,250,67.40219779487717,18.181818181818183,0.1
1,251,67.67676767676768,18.097444845520357,0.1
1,252,68.68686868686869,18.097444845520357,0.1
1,253,69.6969696969697,18.097444845520357,0.1
1,254,70.70707070707071,18.097444845520357,0.1
1,255,71.71717171717172,18.097444845520357,0.1
1,256,72.72727272727273,18.071413914420166,0.1
1,257,73.73737373737376,18.071413914420166,0.1
1,258,74.74747474747475,18.071413914420166,0.1
1,259,75.75757575757576,18.071413914420166,0.1
1,260,76.76767676767678,18.071413914420166,0.1
1,261,77.77777777777779,18.071413914420166,0.1
1,262,78.7878787878788,18.071413914420166,0.1
1,263,79.7979797979798,18.071413914420166,0.1
1,264,80.80808080808082,18.071413914420166,0.1
1,265,81.81818181818183,18.071413914420166,0.1
1,266,82.82828282828284,18.071413914420166,0.1
1,267,83.83838383838385,18.071413914420166,0.1
1,268,84.84848484848486,18.071413914420166,0.1
1,269,85.85858585858585,18.071413914420166,0.1
1,270,86.86868686868688,18.071413914420166,0.1
1,271,87.87878787878789,18.073321196097453,0.1
1,272,88.8888888888889,18.073321196097453,0.1
1,273,89.89898989898991,18.073321196097453,0.1
1,274,90.90909090909092,18.073321196097453,0.1
1,275,91.91919191919193,18.073321196097453,0.1
1,276,92.92929292929293,18.073321196097453,0.1
1,277,93.93939393939395,18.073321196097453,0.1
1,278,94.94949494949496,18.073321196097453,0.1
1,279,95.95959595959597,18.073321196097453,0.1
1,280,96.96969696969697,18.073321196097453,0.1
1,281,97.97979797979798,18.073321196097453,0.1
1,282,98.98989898989899,18.073321196097453,0.1
1,283,100.0,18.073321196097453,0.1
2,1,39.26539445338079,18.181818181818183,0.1
2,2,39.3939393939394,18.05207837368892,0.1
2,3,40.40404040404041,18.05207837368892,0.1
2,4,41.41414141414142,18.05207837368892,0.1
2,5,42.42424242424243,18.05207837368892,0.1
2,6,43.43434343434344,18.05207837368892,0.1
2,7,44.44444444444444,18.05207837368892,0.1
2,8,45.45454545454546,18.061784668366176,0.1
2,9,46.46464646464647,18.061784668366176,0.1
2,10,47.47474747474748,18.061784668366176,0.1
2,11,48.484848484848484,18.061784668366176,0.1
2,12,49.494949494949495,18.061784668366176,0.1
2,13,50.505050505050505,18.061784668366176,0.1
2,14,51.515151515151516,18.061784668366176,0.1
2,15,52.525252525252526,18.061784668366176,0.1
2,16,53.535353535353536,18.061784668366176,0.1
2,17,54.54545454545455,18.061784668366176,0.1
2,18,54.81869988095458,18.181818181818183,0.1
2,19,54.81869988095458,19.191919191919194,0.1
2,20,54.81869988095458,20.202020202020204,0.1
2,21,54.81869988095458,21.212121212121215,0.1
2,22,54.81869988095458,22.222222222222225,0.1
2,23,54.81869988095458,23.232323232323235,0.1
2,24,54.81869988095458,24.242424242424242,0.1
2,25,54.81869988095458,25.252525252525253,0.1
2,26,54.81869988095458,26.262626262626263,0.1
2,27,54.54545454545455,26.43244329233767,0.1
2,28,53.535353535353536,26.43244329233767,0.1
2,29,52.525252525252526,26.43244329233767,0.1
2,30,51.515151515151516,26.43244329233767,0.1
2,31,50.505050505050505,26.43244329233767,0.1
2,32,49.494949494949495,26.43244329233767,0.1
2,33,48.484848484848484,26.43244329233767,0.1
2,34,47.47474747474748,26.43244329233767,0.1
2,35,46.46464646464647,26.43244329233767,0.1
2,36,45.45454545454546,26.43244329233767,0.1
2,37,44.44444444444445,26.401302965344595,0.1
2,38,43.43434343434344,26.401302965344595,0.1
2,39,42.424242424242436,26.401302965344595,0.1
2,40,41.41414141414142,26.401302965344595,0.1
2,41,40.40404040404041,26.401302965344595,0.1
2,42,39.3939393939394,26.401302965344595,0.1
2,43,39.26539445338079,26.262626262626263,0.1
2,44,39.26539445338079,25.252525252525253,0.1
2,45,39.26539445338079,24.242424242424242,0.1
2,46,39.26539445338079,23.232323232323235,0.1
2,47,39.26539445338079,22.222222222222225,0.1
2,48,39.26539445338079,21.212121212121215,0.1
2,49,39.26539445338079,20.202020202020204,0.1
2,50,39.26539445338079,19.191919191919194,0.1
2,51,39.26539445338079,18.181818181818183,0.1

